Reusing configuration cache.
> Task :glasense-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ocr-library:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ocr-library:prepareDebugArtProfile UP-TO-DATE
> Task :glasense-ui:prepareDebugArtProfile UP-TO-DATE
> Task :opencv:parseDebugLocalResources UP-TO-DATE
> Task :opencv:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ocr-library:mergeDebugNativeLibs NO-SOURCE
> Task :ocr-library:checkDebugAarMetadata UP-TO-DATE
> Task :opencv:compileDebugLibraryResources UP-TO-DATE
> Task :opencv:mergeDebugNativeLibs UP-TO-DATE
> Task :glasense-ui:packageDebugResources UP-TO-DATE
> Task :ocr-library:stripDebugDebugSymbols NO-SOURCE
> Task :ocr-library:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ocr-library:parseDebugLocalResources UP-TO-DATE
> Task :opencv:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :glasense-ui:parseDebugLocalResources UP-TO-DATE
> Task :opencv:prepareDebugArtProfile UP-TO-DATE
> Task :opencv:stripDebugDebugSymbols UP-TO-DATE
> Task :glasense-ui:compileDebugLibraryResources UP-TO-DATE
> Task :ocr-library:generateDebugRFile UP-TO-DATE
> Task :opencv:generateDebugRFile UP-TO-DATE
> Task :ocr-library:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ocr-library:compileDebugLibraryResources UP-TO-DATE
> Task :glasense-ui:mergeDebugNativeLibs NO-SOURCE
> Task :glasense-ui:checkDebugAarMetadata UP-TO-DATE
> Task :glasense-ui:generateDebugRFile UP-TO-DATE
> Task :glasense-ui:stripDebugDebugSymbols NO-SOURCE
> Task :opencv:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :glasense-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :glasense-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :opencv:compileDebugKotlin NO-SOURCE
> Task :opencv:processDebugJavaRes NO-SOURCE
> Task :opencv:compileDebugJavaWithJavac UP-TO-DATE
> Task :opencv:mergeDebugJavaResource UP-TO-DATE
> Task :opencv:bundleLibCompileToJarDebug UP-TO-DATE
> Task :opencv:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :opencv:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :opencv:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :ocr-library:compileDebugKotlin UP-TO-DATE
> Task :ocr-library:compileDebugJavaWithJavac NO-SOURCE
> Task :ocr-library:processDebugJavaRes UP-TO-DATE
> Task :ocr-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ocr-library:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ocr-library:mergeDebugJavaResource UP-TO-DATE
> Task :ocr-library:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ocr-library:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :opencv:extractDebugAnnotations UP-TO-DATE
> Task :opencv:syncDebugLibJars UP-TO-DATE
> Task :ocr-library:extractDebugAnnotations UP-TO-DATE
> Task :glasense-ui:extractDebugAnnotations UP-TO-DATE
> Task :ocr-library:syncDebugLibJars UP-TO-DATE
> Task :opencv:bundleDebugAar UP-TO-DATE
> Task :opencv:assembleDebug UP-TO-DATE
> Task :ocr-library:bundleDebugAar UP-TO-DATE
> Task :ocr-library:assembleDebug UP-TO-DATE
> Task :glasense-ui:compileDebugKotlin UP-TO-DATE
> Task :glasense-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :glasense-ui:processDebugJavaRes UP-TO-DATE
> Task :glasense-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :glasense-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :glasense-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :glasense-ui:mergeDebugJavaResource UP-TO-DATE
> Task :glasense-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :glasense-ui:syncDebugLibJars UP-TO-DATE
> Task :glasense-ui:bundleDebugAar UP-TO-DATE
> Task :glasense-ui:assembleDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 8s
127 actionable tasks: 5 executed, 122 up-to-date
Configuration cache entry reused.
